Question,Answer,Approach
What has been published about ethical and social science considerations of,"While the WHO recommended that governments should consider all aspects of global public health, this is not a universally applicable recommendation for other global public health problems This case study presents some of the reasons why the WHO-CED and World Bank-World Health Organization Collaborative have not adopted these recommendations and how this may be explained on the basis of different ethical and conceptual understandings While the WHO recommended that governments should consider all aspects of global public health, this is not a universally applicable recommendation for other global public health problems","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about ethical and social science considerations of,"Several organizations have published guidance for applying ethical contextual and ethical decision-making to health care workers' work, but many remain unclear about how and how to apply existing ethical frameworks Several organizations have published guidance for applying ethical contextual and ethical decision-making to health care workers' work, but many remain unclear about how and how to apply existing ethical frameworks Several organizations have published guidance for applying ethical contextual and ethical decision-making to health care workers' work, but many remain unclear about how and how to apply existing ethical frameworks","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about ethical and social science considerations of,"This consensus document was compiled using five articles, which, according to the Journal Global Ethics, constituted a good sample of ethical theory We, the author(s), an ethical and political philosopher and former President of the National Institute of Infectious Diseases (INSD), who worked for 15 years in France, wrote and distributed an international brief on the ethical issues of COVID-19 with the objective of alerting international actors to the global situation This consensus document was compiled using five articles, which, according to the Journal Global Ethics, constituted a good sample of ethical theory","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about medical care of COVID-19?,"S Global Health Security, global health security, U Keyword search: What is the article title of the paper and why would someone be interested in it? Read full article 5 (May ) Keyword search: What could the term global health security mean? Keyword search: What could the paper mean to a reader? Read full article 6 (May ) Keywords: global health security, global health security, global health security, security, global health security, U.S","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about medical care of COVID-19?,"We also briefly examine the relationship between the size of government expenditures of health care (and related services), and the risk of COVID-19 Studies have previously assessed the information management and surveillance procedures of public and private hospitals, as well as a study on a hospital in New York, USA, with a high incidence of hospital-acquired infections We also briefly examine the relationship between the size of government expenditures of health care (and related services), and the risk of COVID-19","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about medical care of COVID-19?,"Most cases of respiratory viruses involve direct contact with body fluids Several human respiratory viral infections are caused by viruses associated with airway or respiratory tract infections, thus a large body fluids released after respiratory infection is a major concern for medical physicians Several human respiratory viral infections are caused by viruses associated with airway or respiratory tract infections, thus a large body fluids released after respiratory infection is a major concern for medical physicians","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about medical care of COVID-19?,"In 2015, we conducted a nationwide survey on hospital infection control measures from October to January 2015 Data with respect to the information, experiences, and opinions were collected from the health and infection control personnel in five hospitals in Beijing, China Data with respect to the information, experiences, and opinions were collected from the health and infection control personnel in five hospitals in Beijing, China","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about medical care of COVID-19?,"To what extent has it been improved in terms of access to health insurance coverage? Co-op care was not mentioned in the first draft of the report These can include hospitals, emergency medical services, and/or traditional health services To what extent has it been improved in terms of access to health insurance coverage? Co-op care was not mentioned in the first draft of the report","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about diagnostics and surveillance of COVID-19?,"Data sources and methods that have been used in the national health surveillance systems in a manner with specific data needs include the World Health Organization (WHO), the Centers for Disease Control and Prevention (CDC), and the World Bank (WB) In this article we provide an exploratory data-based presentation of the data that are collected and processed in the national health surveillance systems Data sources and methods that have been used in the national health surveillance systems in a manner with specific data needs include the World Health Organization (WHO), the Centers for Disease Control and Prevention (CDC), and the World Bank (WB)","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about diagnostics and surveillance of COVID-19?,"It is time for the WHO to release guidance on public health guidance on the appropriate use of isolation precautions and guidance to prevent the spread of COVID-19 It is time for the WHO to release guidance on public health guidance on the appropriate use of isolation precautions and guidance to prevent the spread of COVID-19 The WHO has made it clear that it will take a global approach to detecting COVID-19 epidemics, if not all international measures","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about diagnostics and surveillance of COVID-19?,"To understand what is known and not known, one must take into account the WHO statement, which stated it did not recommend containment of COVID-19 as currently constituted To understand what is known and not known, one must take into account the WHO statement, which stated it did not recommend containment of COVID-19 as currently constituted However, the WHO alert made clear the WHO recommendation is an interim precaution for the global health community in the absence of further information emerging, and for the time being, the WHO recommendation appears to be justified by the fact that we have only just become aware of the epidemic","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about diagnostics and surveillance of COVID-19?,The pilot trial was the first investigation of an automated assay to detect COVID-19 in samples tested by NxTAG® The pilot trial was the first investigation of an automated assay to detect COVID-19 in samples tested by NxTAG® This method for diagnostics is also being used as one of the diagnostic tests at our UK Centre for Disease Control (CDC),"BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about diagnostics and surveillance of COVID-19?,"Here, we have summarized data on the detection of SARS-CoV using qPCR and RT-PCR assays for the first time worldwide and provide evidence for detection of COVID-19 in hospitalized persons WHO reports that no specific treatment is available as no specific antiviral is currently available (2) after each primer is added, a probe with 2 copies per reaction is added","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about COVID-19 risk factors?,"The key question is what factors contribute to risk of COVID-19 in humans who do not have, or have not yet acquired some degree of precaution, and can be effectively targeted for prevention with current antiviral drugs The key question is what factors contribute to risk of COVID-19 in humans who do not have, or have not yet acquired some degree of precaution, and can be effectively targeted for prevention with current antiviral drugs When it comes to human risk of COVID-19, some animal species (e.g","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about COVID-19 risk factors?,The risk of PEDV infection is not low in some cases The risk of PEDV infection is not low in some cases The World Health Organization recommends that health professionals should be vigilant about the risk factors associated with possible disease transmission,"BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about COVID-19 risk factors?,"However, COVID-19 is now a threat to global health security In addition, it has become apparent that COVID-19 needs to be considered as a global health threat, and is likely to trigger a global threat from other diseases or individuals for a while However, COVID-19 is now a threat to global health security","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about COVID-19 risk factors?,"Our knowledge of COVID-19 risk factors is limited, but it suggests that most people will not likely have been infected at work The results suggest that the risk of COVID-19 infection is not elevated at work for patients who were not vaccinated The results suggest that the risk of COVID-19 infection is not elevated at work for patients who were not vaccinated","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about COVID-19 risk factors?,"Studies have also suggested that a number of co-occurring conditions, such as obesity and allergy, may affect the risk of COVID-19 and potentially have impact on the outcome Studies have also suggested that a number of co-occurring conditions, such as obesity and allergy, may affect the risk of COVID-19 and potentially have impact on the outcome However, in most cases these studies provided no information on the specific conditions identified as risk factors for the increased risk of COVID-19","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about information sharing and inter-sectoral,"Both the World Bank and World Trade Organization have called for the global health security framework to act as a hub for global security in the event of an international crisis (http://www The WHO is currently working to coordinate the spread of the epidemic to the remaining countries in the global network, to facilitate safe travel and trade, and to protect citizens' rights and fundamental interests Both the World Bank and World Trade Organization have called for the global health security framework to act as a hub for global security in the event of an international crisis (http://www.finance.gov/issues/2016-pandemic-pandemic-pandemic-protection.htm)","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about information sharing and inter-sectoral,"All these stakeholders contributed to the information sharing and informed discussion about the COVID-19 outbreak and shared their experience, experiences, and learning during the outbreak All these stakeholders contributed to the information sharing and informed discussion about the COVID-19 outbreak and shared their experience, experiences, and learning during the outbreak Common to inter-sectoral coordination are the procedures involved in sharing of information on the epidemic and in decision making on the response to the epidemic","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about information sharing and inter-sectoral,"In this context, the Global Health Observatory (GHO) was established via the WHO Collaborating Center for Health Security on April This is because they are often perceived as the creation of proprietary or national networks in response to individual conditions In this context, the Global Health Observatory (GHO) was established via the WHO Collaborating Center for Health Security on April","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about information sharing and inter-sectoral,government is considering changes to its policies to encourage the sharing of information by policy makers and public health officials so as to better inform public health policy The U government and research institutions in the U.S,"BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What has been published about information sharing and inter-sectoral,"WHO) What are the major gaps? The global response to 2019-nCoV infection has been based on a number of international consensus mechanisms for sharing information and expertise, including bilateral, regional and multilateral organizations, and bilateral working arrangements with other countries or non-governmental organizations (e.g Such a system usually relies on the inter-sectorial working of many people and a shared understanding of the global threat and the global importance; therefore, a strong core network of support, coordination, and cooperation is required in order to effectively deal with the global threat","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about vaccines and therapeutics of COVID-19?,"Because of their critical role in viral pathogenesis and host defense against infections, several drugs have been developed against COVID-19 With this in mind, we present evidence that drugs that inhibit pro-inflammatory responses (e.g., IL-6) have the potential to inhibit COVID-19 infection and viral replication in nonhuman primates after administration up to 12 days following infection Because of their critical role in viral pathogenesis and host defense against infections, several drugs have been developed against COVID-19","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about vaccines and therapeutics of COVID-19?,"For example, if therapy only inhibits viral replication in cells, or inhibits virion assembly only in the presence of the relevant protease, combined therapy may prove insufficient to protect against the new infection Another strategy is to use combination therapies, combining drugs and/or vaccines to promote protection against multiple targets simultaneously For example, if therapy only inhibits viral replication in cells, or inhibits virion assembly only in the presence of the relevant protease, combined therapy may prove insufficient to protect against the new infection","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about vaccines and therapeutics of COVID-19?,"There are multiple ways to reduce or enhance the efficacy of a vaccine or an antibiotic in the future Perhaps the development of a ""pre-boost"" (pre-vaccine) vaccine is the first option, in which the vaccine is pre-or early in life, to combat an infectious disease Perhaps the development of a ""pre-boost"" (pre-vaccine) vaccine is the first option, in which the vaccine is pre-or early in life, to combat an infectious disease","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about vaccines and therapeutics of COVID-19?,"In the case of the antiviral drugs we study for this review, these drugs have been synthesized extensively more than 50 years ago Many antiviral drugs are still not fully known to the extent as to their efficacy and safety profiles Many antiviral drugs are still not fully known to the extent as to their efficacy and safety profiles","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about vaccines and therapeutics of COVID-19?,"From the very first report of the epidemic, there have been multiple attempts to develop vaccines and therapeutics for COVID-19 From the very first report of the epidemic, there have been multiple attempts to develop vaccines and therapeutics for COVID-19 As reported, several vaccines have been tested as potential preventive tools against epidemic diseases","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about non-pharmaceutical interventions of COVID-19?,"Second, the feasibility of the general medical services to reduce the use of non-pharmaceutical interventions To the best of our knowledge, this is the largest study to consider the potential impact of non-pharmaceutical interventions to reduce the use of nonpharmaceutical interventions and increase patient intake and outcomes To the best of our knowledge, this is the largest study to consider the potential impact of non-pharmaceutical interventions to reduce the use of nonpharmaceutical interventions and increase patient intake and outcomes","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about non-pharmaceutical interventions of COVID-19?,"For example, the WHO's Global Health Action Plan and the WHO report on public information, especially in relation to infectious diseases, advocate use of information and resources to help WHO to deliver its goal of preventing global spread of infectious diseases and death from public health emergencies, but this will mean relying on the availability and accessibility of internet and mobile internet (1) (2) (3) (4) (5) For example, the WHO's Global Health Action Plan and the WHO report on public information, especially in relation to infectious diseases, advocate use of information and resources to help WHO to deliver its goal of preventing global spread of infectious diseases and death from public health emergencies, but this will mean relying on the availability and accessibility of internet and mobile internet (1) (2) (3) (4) (5) This allows us to test and verify the feasibility and timelability of internet connections at key points in disease transmission of global health importance where internet service providers are located","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about non-pharmaceutical interventions of COVID-19?,"For example, funding of basic and applied research that can help shape national policy for health and the development and enhancement of the health care system, and research on universal basic care by the private sector One way to help combat global health challenges is to prioritize the funding sources to expand and advance research to develop and improve the health systems For example, funding of basic and applied research that can help shape national policy for health and the development and enhancement of the health care system, and research on universal basic care by the private sector","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about non-pharmaceutical interventions of COVID-19?,"It has been shown that the maintenance of antimalarial and antifungal medication is not a common mode of administration in the treatment of COVID-19 ; therefore, we investigated this possibility in the present study Most physicians had been trained in the use of antimalarial drugs, with 48.4% of the physicians aware of and using pravastatin alone and 37.7% of the physicians aware of and using amiodarone combined with rimantadine/amiodarrel It has been shown that the maintenance of antimalarial and antifungal medication is not a common mode of administration in the treatment of COVID-19 ; therefore, we investigated this possibility in the present study","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
What do we know about non-pharmaceutical interventions of COVID-19?,"' 1 This was followed by a review of non-pharmaceutical interventions published by another author, suggesting that such a change in workforce impact may have occurred by early stage of the epidemic If such a change was, indeed, to occur, it is because many of the interventions discussed in both reviews were to be expected to have non-pharmaceutical health impact and/or to be of non-productive use If such a change was, indeed, to occur, it is because many of the interventions discussed in both reviews were to be expected to have non-pharmaceutical health impact and/or to be of non-productive use","BERT-Large, Uncased: 24-layer, 1024-hidden, 16-heads, 340M parameters + Cosine Similarity (Scikit-learn)"
